order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd
612,3/15/2014 4:16,13175,12436,49.99
613,3/15/2014 9:09,12869,12198,49.99
614,3/16/2014 10:27,12724,12085,49.99
615,3/16/2014 15:24,12844,12179,59.99
616,3/17/2014 18:34,13224,12470,49.99
617,3/18/2014 1:20,13251,12491,45.99
618,3/18/2014 12:58,12902,12225,45.99
619,3/19/2014 19:06,13003,12295,49.99
620,3/20/2014 4:50,12970,12273,45.99
621,3/20/2014 10:40,13150,12414,49.99
622,3/21/2014 2:37,13405,12601,49.99
623,3/22/2014 21:17,13530,12694,45.99
624,3/23/2014 13:10,12960,12267,45.99
625,3/23/2014 22:27,13165,12428,49.99
626,3/24/2014 15:46,13651,12783,49.99
627,3/24/2014 20:15,13259,12497,45.99
628,3/25/2014 6:33,13108,12377,49.99
629,3/25/2014 18:40,13230,12474,29.99
630,3/26/2014 2:11,13669,12798,49.99
631,3/26/2014 9:52,13542,12704,49.99
632,3/26/2014 14:46,13508,12677,45.99
633,3/27/2014 12:38,13343,12553,59.99
634,3/28/2014 11:16,13606,12749,45.99
635,3/28/2014 12:21,13438,12626,45.99
636,3/28/2014 13:07,13400,12596,49.99
637,3/29/2014 14:27,13817,12905,49.99
638,3/30/2014 22:35,13452,12637,49.99
639,4/1/2014 11:14,13903,12967,45.99
640,4/2/2014 3:44,13904,12968,45.99
641,4/2/2014 10:48,13458,12640,49.99
642,4/2/2014 21:25,13769,12868,45.99
643,4/4/2014 4:14,13855,12932,45.99
644,4/4/2014 4:48,13766,12866,49.99
645,4/4/2014 13:08,13956,13006,45.99
646,4/4/2014 18:11,13983,13028,45.99
647,4/5/2014 4:16,13962,13011,49.99
648,4/5/2014 18:00,13939,12994,49.99
649,4/6/2014 17:59,13798,12891,45.99
650,4/7/2014 13:50,14161,13162,49.99
651,4/8/2014 5:13,13934,12989,49.99
652,4/9/2014 21:50,14244,13227,49.99
653,4/10/2014 4:04,14320,13285,49.99
654,4/10/2014 7:27,14331,13293,49.99
655,4/11/2014 7:40,13883,12951,59.99
656,4/11/2014 8:27,14397,13339,45.99
657,4/11/2014 10:24,14216,13206,49.99
658,4/12/2014 5:30,13964,13012,49.99
659,4/13/2014 4:59,14429,13361,49.99
660,4/13/2014 6:48,14175,13172,49.99
661,4/13/2014 19:40,14377,13324,49.99
662,4/16/2014 0:44,14160,13161,49.99
663,4/17/2014 15:06,14610,13503,49.99
664,4/18/2014 4:58,14798,13640,49.99
665,4/18/2014 14:31,14407,13345,49.99
666,4/19/2014 2:35,14803,13644,49.99
667,4/19/2014 8:20,14466,13389,49.99
668,4/19/2014 12:23,14432,13363,49.99
669,4/20/2014 12:19,14721,13586,45.99
670,4/20/2014 13:12,14444,13372,49.99
671,4/20/2014 15:16,14985,13785,49.99
672,4/21/2014 2:44,14591,13489,45.99
673,4/21/2014 12:36,14427,13360,49.99
674,4/21/2014 19:09,14920,13737,45.99
675,4/22/2014 7:02,14975,13778,49.99
676,4/22/2014 7:08,15005,13798,49.99
677,4/22/2014 15:39,14785,13630,45.99
678,4/23/2014 3:12,14832,13667,45.99
679,4/24/2014 2:49,14766,13618,45.99
680,4/24/2014 4:28,15133,13889,59.99
681,4/24/2014 20:20,14554,13458,49.99
682,4/25/2014 7:19,15207,13946,45.99
683,4/25/2014 13:14,14628,13516,45.99
684,4/25/2014 18:29,14838,13672,49.99
685,4/26/2014 12:10,15115,13875,49.99
686,4/27/2014 5:43,14855,13687,49.99
687,4/27/2014 9:17,15256,13986,45.99
688,4/27/2014 14:23,14851,13683,49.99
689,4/28/2014 22:56,14742,13602,49.99
690,4/29/2014 0:42,15353,14054,49.99
691,4/29/2014 9:55,14996,13792,59.99
692,4/29/2014 10:32,15391,14081,45.99
693,4/30/2014 19:04,14771,13622,49.99
694,5/1/2014 0:31,15140,13894,45.99
695,5/1/2014 18:03,15188,13930,49.99
696,5/2/2014 16:55,14946,13756,45.99
697,5/3/2014 3:09,15108,13871,49.99
698,5/4/2014 7:02,15811,14392,49.99
699,5/4/2014 7:32,15518,14172,29.99
700,5/4/2014 15:54,15255,13985,59.99
701,5/5/2014 3:44,15848,14419,45.99
702,5/5/2014 13:42,15266,13994,29.99
703,5/6/2014 20:02,15399,14086,49.99
704,5/7/2014 3:07,15377,14070,45.99
705,5/7/2014 6:43,15926,14476,45.99
706,5/8/2014 15:13,15482,14146,29.99
707,5/8/2014 16:54,15571,14213,45.99
708,5/9/2014 1:36,15703,14314,45.99
709,5/9/2014 5:29,15508,14165,45.99
710,5/9/2014 9:10,15709,14317,59.99
711,5/9/2014 17:22,15833,14408,45.99
712,5/10/2014 3:34,15630,14260,45.99
713,5/10/2014 5:46,16082,14585,29.99
714,5/11/2014 9:55,15462,14131,29.99
715,5/12/2014 18:25,15924,14475,49.99
716,5/13/2014 8:24,15593,14230,49.99
717,5/13/2014 9:57,16030,14547,45.99
718,5/13/2014 20:01,16020,14542,49.99
719,5/13/2014 21:20,15824,14401,45.99
720,5/14/2014 14:17,15853,14423,45.99
721,5/15/2014 12:39,16235,14697,45.99
722,5/16/2014 5:06,15843,14416,45.99
723,5/17/2014 8:41,16056,14566,49.99
724,5/17/2014 18:23,16173,14653,45.99
725,5/18/2014 7:29,16633,14989,49.99
726,5/19/2014 2:24,16418,14830,49.99
727,5/20/2014 5:11,15974,14507,49.99
728,5/20/2014 13:49,16565,14936,49.99
729,5/20/2014 15:26,16416,14828,45.99
730,5/20/2014 19:49,16329,14766,45.99
731,5/21/2014 11:40,16304,14747,59.99
732,5/22/2014 13:59,16062,14570,49.99
733,5/23/2014 2:39,16414,14827,49.99
734,5/23/2014 22:34,16618,14975,49.99
735,5/24/2014 8:40,16257,14715,49.99
736,5/24/2014 9:37,16627,14984,49.99
737,5/24/2014 23:31,17110,15338,49.99
738,5/26/2014 6:35,16378,14801,49.99
739,5/27/2014 16:57,16851,15148,49.99
740,5/28/2014 19:36,16641,14993,45.99
741,5/29/2014 10:00,16690,15033,45.99
742,5/29/2014 14:11,16670,15016,49.99
743,5/30/2014 2:21,17234,15436,59.99
744,5/31/2014 12:25,17089,15323,45.99
745,6/1/2014 20:34,17214,15419,59.99
746,6/1/2014 20:47,17273,15465,45.99
747,6/2/2014 0:36,17132,15353,29.99
748,6/2/2014 2:10,17360,15523,49.99
749,6/2/2014 12:30,16879,15166,45.99
750,6/3/2014 5:15,16962,15229,49.99
751,6/3/2014 13:09,17620,15715,49.99
752,6/3/2014 18:50,16956,15224,49.99
753,6/3/2014 22:15,17510,15633,45.99
754,6/4/2014 18:41,17459,15596,49.99
755,6/4/2014 21:04,17173,15388,49.99
756,6/5/2014 3:52,17265,15458,59.99
757,6/6/2014 3:59,17642,15732,49.99
758,6/6/2014 15:51,17482,15613,49.99
759,6/7/2014 10:20,17750,15810,59.99
760,6/8/2014 9:58,17601,15702,49.99
761,6/8/2014 20:39,17881,15908,49.99
762,6/9/2014 0:25,17857,15890,49.99
763,6/9/2014 1:51,17385,15539,49.99
764,6/9/2014 2:00,17209,15415,49.99
765,6/9/2014 18:47,17419,15565,49.99
766,6/10/2014 0:33,17938,15946,49.99
767,6/10/2014 3:34,17403,15555,49.99
768,6/10/2014 4:55,17354,15519,49.99
769,6/10/2014 18:38,17829,15870,49.99
770,6/11/2014 23:40,17751,15811,49.99
771,6/12/2014 9:32,17619,15714,45.99
772,6/12/2014 17:43,18032,16015,45.99
773,6/13/2014 1:00,17554,15668,49.99
774,6/13/2014 14:15,18080,16053,49.99
775,6/14/2014 8:51,17845,15879,49.99
776,6/14/2014 15:16,17672,15752,59.99
777,6/14/2014 18:36,18019,16005,49.99
778,6/16/2014 2:19,18320,16227,29.99
779,6/16/2014 14:30,18110,16073,29.99
780,6/16/2014 17:06,17848,15882,49.99
781,6/17/2014 12:08,18271,16192,49.99
782,6/17/2014 19:52,18288,16204,49.99
783,6/17/2014 19:57,17755,15814,45.99
784,6/18/2014 1:58,18146,16101,49.99
785,6/18/2014 9:26,18415,16302,49.99
786,6/18/2014 23:05,17856,15889,49.99
787,6/19/2014 3:20,18070,16045,29.99
788,6/19/2014 11:33,18375,16274,49.99
789,6/19/2014 13:09,18327,16233,49.99
790,6/19/2014 15:08,18053,16033,49.99
791,6/20/2014 2:10,18573,16422,49.99
792,6/20/2014 8:52,17828,15869,45.99
793,6/20/2014 14:18,18419,16305,49.99
794,6/21/2014 10:52,18301,16215,49.99
795,6/21/2014 17:18,18389,16284,29.99
796,6/22/2014 12:11,18049,16029,45.99
797,6/22/2014 12:41,18100,16067,49.99
798,6/22/2014 14:53,18698,16514,49.99
799,6/23/2014 2:15,18267,16189,49.99
800,6/23/2014 6:51,18609,16445,45.99
801,6/23/2014 10:37,18090,16060,59.99
802,6/24/2014 17:14,18312,16223,49.99
803,6/24/2014 23:12,18072,16047,49.99
804,6/25/2014 13:51,18686,16503,49.99
805,6/25/2014 22:20,18847,16628,45.99
806,6/27/2014 4:13,18226,16160,45.99
807,6/27/2014 6:57,18599,16438,59.99
808,6/28/2014 7:36,18713,16526,59.99
809,6/29/2014 2:03,18804,16596,45.99
810,6/29/2014 16:50,18542,16398,49.99
811,6/29/2014 21:40,19138,16836,45.99
812,6/30/2014 4:33,18720,16531,49.99
813,6/30/2014 18:02,18602,16440,59.99
814,7/1/2014 9:38,19100,16814,49.99
815,7/1/2014 16:06,18532,16392,49.99
816,7/1/2014 21:18,18903,16671,45.99
817,7/2/2014 3:28,18658,16481,49.99
818,7/2/2014 13:44,18786,16582,45.99
819,7/2/2014 14:22,18578,16425,49.99
820,7/2/2014 15:55,18954,16704,49.99
821,7/4/2014 4:13,19097,16811,59.99
822,7/4/2014 5:57,19235,16908,49.99
823,7/4/2014 6:55,19318,16971,49.99
824,7/4/2014 13:49,19052,16781,49.99
825,7/4/2014 23:55,19213,16890,29.99
826,7/5/2014 0:06,19268,16936,45.99
827,7/6/2014 0:14,18719,16530,49.99
828,7/6/2014 2:38,19335,16984,49.99
829,7/6/2014 5:18,19076,16796,29.99
830,7/6/2014 5:49,18777,16577,49.99
831,7/6/2014 7:22,18849,16630,49.99
832,7/6/2014 8:10,18826,16613,59.99
833,7/6/2014 13:12,18922,16684,45.99
834,7/6/2014 15:52,18889,16660,49.99
835,7/7/2014 4:46,19025,16761,49.99
836,7/7/2014 4:56,19336,16985,49.99
837,7/7/2014 8:06,19220,16896,49.99
838,7/7/2014 15:51,19216,16893,49.99
839,7/8/2014 9:44,18994,16738,45.99
840,7/9/2014 0:44,19103,16816,49.99
841,7/9/2014 2:34,19529,17127,29.99
842,7/9/2014 14:34,19206,16885,45.99
843,7/10/2014 13:01,19029,16764,49.99
844,7/11/2014 10:48,19232,16905,59.99
845,7/11/2014 11:34,19606,17189,49.99
846,7/11/2014 23:36,19272,16939,49.99
847,7/12/2014 0:17,19433,17058,59.99
848,7/12/2014 7:42,19558,17150,49.99
849,7/12/2014 14:29,19251,16921,49.99
850,7/12/2014 19:13,19451,17070,45.99
851,7/13/2014 6:35,19174,16862,49.99
852,7/13/2014 16:28,19140,16838,49.99
853,7/14/2014 1:41,19342,16990,49.99
854,7/14/2014 4:09,19281,16944,49.99
855,7/14/2014 11:37,19728,17280,49.99
856,7/14/2014 20:51,19822,17349,49.99
857,7/15/2014 19:26,19332,16981,45.99
858,7/16/2014 4:20,19858,17375,49.99
859,7/16/2014 21:44,19347,16994,59.99
860,7/17/2014 8:28,20036,17508,49.99
861,7/17/2014 13:25,19981,17467,49.99
862,7/18/2014 0:05,19866,17381,29.99
863,7/18/2014 17:34,20132,17575,49.99
864,7/19/2014 9:33,19831,17355,59.99
865,7/19/2014 15:34,20189,17614,49.99
866,7/19/2014 21:00,19942,17437,49.99
867,7/21/2014 4:57,19684,17246,45.99
868,7/21/2014 21:47,19635,17211,49.99
869,7/21/2014 23:16,20129,17573,49.99
870,7/22/2014 6:58,19671,17236,59.99
871,7/23/2014 5:12,20022,17498,59.99
872,7/23/2014 6:48,19811,17340,49.99
873,7/23/2014 10:04,20160,17596,45.99
874,7/23/2014 13:48,20210,17630,49.99
875,7/23/2014 23:07,20371,17755,45.99
876,7/24/2014 7:20,20380,17761,49.99
877,7/24/2014 14:37,20339,17730,49.99
878,7/24/2014 19:48,19797,17330,59.99
879,7/25/2014 14:12,20262,17674,29.99
880,7/25/2014 20:25,19848,17368,49.99
881,7/26/2014 17:17,20355,17743,49.99
882,7/26/2014 22:01,19933,17430,49.99
883,7/27/2014 11:36,20171,17603,49.99
884,7/28/2014 0:37,19919,17418,49.99
885,7/28/2014 11:48,20070,17530,45.99
886,7/28/2014 18:37,20116,17564,49.99
887,7/28/2014 19:26,20288,17693,49.99
888,7/29/2014 0:41,20439,17805,49.99
889,7/29/2014 3:12,20092,17547,49.99
890,7/29/2014 13:26,20374,17757,49.99
891,7/30/2014 5:50,20620,17934,45.99
892,8/1/2014 8:10,20645,17954,49.99
893,8/2/2014 4:13,20342,17733,45.99
894,8/2/2014 6:45,20425,17796,59.99
895,8/2/2014 15:13,20506,17855,49.99
896,8/2/2014 16:01,20276,17685,59.99
897,8/2/2014 23:55,20740,18022,49.99
898,8/3/2014 17:08,20469,17829,59.99
899,8/4/2014 2:54,21063,18259,49.99
900,8/4/2014 15:17,20316,17714,45.99
901,8/5/2014 16:23,20779,18051,49.99
902,8/6/2014 2:16,20773,18046,45.99
903,8/6/2014 6:30,20398,17776,29.99
904,8/6/2014 21:16,20607,17926,49.99
905,8/7/2014 6:08,20621,17935,49.99
906,8/8/2014 22:42,21221,18376,45.99
907,8/9/2014 20:04,20990,18205,49.99
908,8/10/2014 10:04,20973,18192,49.99
909,8/11/2014 12:49,21303,18438,45.99
910,8/11/2014 18:50,20876,18124,49.99
911,8/12/2014 3:12,21205,18364,49.99
912,8/12/2014 3:31,21103,18287,49.99
913,8/12/2014 8:38,21014,18222,49.99
914,8/12/2014 11:49,21349,18472,45.99
915,8/12/2014 19:19,21306,18441,49.99
916,8/14/2014 2:05,21084,18274,59.99
917,8/14/2014 2:46,21143,18319,45.99
918,8/14/2014 8:17,21025,18230,49.99
919,8/14/2014 21:53,21011,18219,49.99
920,8/14/2014 23:04,20991,18206,45.99
921,8/15/2014 3:49,21254,18402,49.99
922,8/15/2014 4:53,21223,18377,49.99
923,8/15/2014 23:29,21507,18592,49.99
924,8/16/2014 21:52,21421,18529,45.99
925,8/16/2014 22:57,21744,18767,49.99
926,8/17/2014 13:01,21714,18743,49.99
927,8/20/2014 9:20,21345,18470,49.99
928,8/20/2014 16:09,21882,18871,49.99
929,8/20/2014 20:03,21356,18478,45.99
930,8/21/2014 9:33,21276,18419,49.99
931,8/21/2014 22:03,21319,18451,49.99
932,8/22/2014 17:34,21639,18690,49.99
933,8/23/2014 0:56,22216,19116,49.99
934,8/23/2014 9:47,22133,19054,49.99
935,8/23/2014 10:17,22129,19050,49.99
936,8/23/2014 10:59,21423,18530,45.99
937,8/23/2014 11:30,22155,19070,49.99
938,8/23/2014 16:59,21829,18830,45.99
939,8/23/2014 18:23,22107,19032,49.99
940,8/24/2014 0:13,22123,19046,49.99
941,8/24/2014 2:19,22215,19115,49.99
942,8/24/2014 5:00,21855,18849,45.99
943,8/24/2014 14:52,22166,19078,49.99
944,8/24/2014 18:04,22169,19081,49.99
945,8/24/2014 19:31,22208,19110,49.99
946,8/24/2014 20:13,22247,19138,49.99
947,8/24/2014 21:29,21939,18915,45.99
948,8/24/2014 22:22,22118,19042,59.99
949,8/25/2014 3:05,22142,19060,49.99
950,8/25/2014 4:26,22267,19154,45.99
951,8/25/2014 6:58,21841,18839,49.99
952,8/25/2014 17:10,22201,19105,45.99
953,8/25/2014 17:52,22177,19086,45.99
954,8/25/2014 22:31,22336,19206,49.99
955,8/25/2014 23:05,22316,19191,49.99
956,8/26/2014 9:21,22117,19041,45.99
957,8/26/2014 20:07,21592,18657,59.99
958,8/27/2014 22:20,21876,18866,49.99
959,8/28/2014 19:54,22375,19237,49.99
960,8/29/2014 4:11,21889,18877,49.99
961,8/29/2014 8:14,22481,19313,45.99
962,8/29/2014 10:49,22270,19157,49.99
963,8/29/2014 13:15,22312,19188,49.99
964,8/29/2014 13:57,21794,18805,45.99
965,8/29/2014 18:39,22505,19329,49.99
966,8/29/2014 19:00,22356,19222,49.99
967,8/29/2014 19:20,22068,19005,49.99
968,8/29/2014 19:56,22167,19079,49.99
969,8/29/2014 22:09,22357,19223,49.99
970,8/30/2014 4:08,21887,18876,49.99
971,8/30/2014 8:11,22545,19358,45.99
972,8/30/2014 13:42,22388,19247,49.99
973,8/30/2014 18:14,22397,19254,49.99
974,8/30/2014 19:26,22330,19202,49.99
975,8/30/2014 22:08,22361,19226,49.99
976,8/31/2014 4:53,22560,19369,49.99
977,8/31/2014 5:36,21988,18951,49.99
978,8/31/2014 5:47,22371,19234,49.99
979,8/31/2014 8:14,22462,19300,49.99
980,8/31/2014 14:51,22680,19456,49.99
981,8/31/2014 17:01,22199,19104,49.99
982,8/31/2014 17:08,22648,19433,49.99
983,8/31/2014 22:08,22180,19089,49.99
984,8/31/2014 23:50,22292,19174,49.99
985,9/1/2014 3:54,22621,19412,49.99
986,9/1/2014 13:40,22087,19018,49.99
987,9/1/2014 14:38,22148,19064,49.99
988,9/2/2014 6:16,22784,19531,49.99
989,9/2/2014 16:13,22610,19403,49.99
990,9/2/2014 18:57,22442,19285,49.99
991,9/2/2014 21:25,22219,19118,49.99
992,9/3/2014 3:36,22437,19282,49.99
993,9/3/2014 3:41,22268,19155,49.99
994,9/3/2014 8:16,22699,19470,49.99
995,9/3/2014 8:48,22506,19330,49.99
996,9/3/2014 8:57,22586,19386,49.99
997,9/3/2014 9:31,22671,19449,49.99
998,9/3/2014 10:05,22807,19547,49.99
999,9/3/2014 10:09,22805,19545,45.99
1000,9/3/2014 11:09,22644,19429,49.99
1001,9/3/2014 16:15,22766,19517,45.99
1002,9/3/2014 20:46,22823,19558,49.99
1003,9/3/2014 20:59,22359,19225,49.99
1004,9/3/2014 22:11,22690,19464,29.99
1005,9/3/2014 22:17,22526,19345,49.99
1006,9/4/2014 4:42,22276,19161,49.99
1007,9/4/2014 6:36,22343,19211,49.99
1008,9/4/2014 7:07,22637,19423,49.99
1009,9/4/2014 10:10,22468,19304,49.99
1010,9/4/2014 10:51,22259,19147,49.99
1011,9/4/2014 11:23,22287,19169,49.99
1012,9/4/2014 17:52,22279,19163,49.99
1013,9/4/2014 20:22,22244,19136,49.99
1014,9/4/2014 22:43,22646,19431,49.99
1015,9/5/2014 0:50,22382,19242,49.99
1016,9/5/2014 1:12,22530,19348,49.99
1017,9/5/2014 1:29,22341,19210,49.99
1018,9/5/2014 2:37,22550,19362,49.99
1019,9/5/2014 2:37,22578,19381,49.99
1020,9/5/2014 4:11,22960,19652,49.99
1021,9/5/2014 7:18,22880,19597,49.99
1022,9/5/2014 10:19,22783,19530,49.99
1023,9/5/2014 11:50,22742,19499,49.99
1024,9/5/2014 15:51,22262,19150,49.99
1025,9/5/2014 16:29,22528,19346,49.99
1026,9/5/2014 20:03,22548,19360,49.99
1027,9/5/2014 23:29,22332,19203,49.99
1028,9/6/2014 13:18,23085,19742,59.99
1029,9/6/2014 16:38,22822,19557,49.99
1030,9/6/2014 17:47,22878,19596,49.99
1031,9/6/2014 17:49,23035,19709,45.99
1032,9/6/2014 20:01,22790,19535,29.99
1033,9/6/2014 20:02,22688,19463,49.99
1034,9/6/2014 23:29,23051,19720,49.99
1035,9/6/2014 23:32,22964,19655,49.99
1036,9/7/2014 0:29,22502,19327,49.99
1037,9/7/2014 1:37,22893,19604,49.99
1038,9/7/2014 6:17,22509,19333,49.99
1039,9/7/2014 7:04,23132,19776,49.99
1040,9/7/2014 7:47,22440,19284,49.99
1041,9/7/2014 7:47,22396,19253,49.99
1042,9/7/2014 9:25,22381,19241,45.99
1043,9/7/2014 10:19,22368,19232,49.99
1044,9/7/2014 14:36,22384,19243,49.99
1045,9/7/2014 16:28,23135,19778,49.99
1046,9/7/2014 23:30,22767,19518,49.99
1047,9/8/2014 2:06,22987,19673,49.99
1048,9/8/2014 2:09,23031,19706,49.99
1049,9/8/2014 8:06,22967,19657,49.99
1050,9/8/2014 11:52,22428,19275,49.99
1051,9/8/2014 12:25,22557,19367,49.99
1052,9/8/2014 16:57,23067,19731,49.99
1053,9/8/2014 20:43,22806,19546,49.99
1054,9/8/2014 23:07,22507,19331,49.99
1055,9/9/2014 1:02,22746,19502,49.99
1056,9/9/2014 3:11,22508,19332,49.99
1057,9/9/2014 6:44,22826,19560,49.99
1058,9/9/2014 9:56,23136,19779,49.99
1059,9/9/2014 11:10,22448,19290,49.99
1060,9/9/2014 15:07,22423,19271,49.99
1061,9/9/2014 15:50,22417,19267,49.99
1062,9/9/2014 17:00,22710,19476,49.99
1063,9/9/2014 17:02,22848,19576,49.99
1064,9/9/2014 17:31,22896,19606,49.99
1065,9/9/2014 18:43,22906,19613,49.99
1066,9/9/2014 21:38,23208,19834,49.99
1067,9/9/2014 21:56,22730,19490,49.99
1068,9/9/2014 21:59,22812,19551,49.99
1069,9/9/2014 23:32,22612,19405,49.99
1070,9/10/2014 1:33,22522,19343,49.99
1071,9/10/2014 2:28,23064,19729,49.99
1072,9/10/2014 2:40,22556,19366,49.99
1073,9/10/2014 3:13,22479,19312,49.99
1074,9/10/2014 5:21,23104,19757,49.99
1075,9/10/2014 8:18,22531,19349,49.99
1076,9/10/2014 9:23,22825,19559,49.99
1077,9/10/2014 14:57,23017,19695,45.99
1078,9/10/2014 15:05,23166,19801,49.99
1079,9/10/2014 19:15,22605,19399,49.99
1080,9/10/2014 19:52,22743,19500,49.99
1081,9/10/2014 20:13,23335,19930,49.99
1082,9/10/2014 20:36,22533,19351,49.99
1083,9/11/2014 0:46,23359,19947,49.99
1084,9/11/2014 3:47,22804,19544,49.99
1085,9/11/2014 12:18,22696,19468,49.99
1086,9/11/2014 13:35,22516,19339,49.99
1087,9/11/2014 15:15,22543,19357,49.99
1088,9/11/2014 16:32,23411,19983,49.99
1089,9/11/2014 18:48,23123,19770,49.99
1090,9/11/2014 19:40,23171,19805,49.99
1091,9/11/2014 20:22,22585,19385,49.99
1092,9/11/2014 20:45,22753,19507,49.99
1093,9/11/2014 23:17,22772,19522,49.99
1094,9/12/2014 0:29,22859,19583,49.99
1095,9/12/2014 3:24,23202,19829,49.99
1096,9/12/2014 7:24,23323,19922,49.99
1097,9/12/2014 9:22,23446,20008,49.99
1098,9/12/2014 17:03,22840,19570,49.99
1099,9/12/2014 20:52,23464,20020,49.99
1100,9/12/2014 21:06,22873,19592,49.99
1101,9/12/2014 21:22,23236,19855,49.99
1102,9/12/2014 23:18,23189,19820,49.99
1103,9/12/2014 23:39,22691,19465,49.99
1104,9/13/2014 1:59,23256,19871,49.99
1105,9/13/2014 2:30,22768,19518,59.99
1106,9/13/2014 2:32,23296,19900,49.99
1107,9/13/2014 7:27,22865,19587,49.99
1108,9/13/2014 13:04,22821,19556,49.99
1109,9/13/2014 13:24,22924,19627,49.99
1110,9/13/2014 15:12,23203,19830,49.99
1111,9/13/2014 23:06,23026,19702,49.99
1112,9/14/2014 0:27,23093,19748,49.99
1113,9/14/2014 6:56,23526,20067,49.99
1114,9/14/2014 11:32,23573,20101,49.99
1115,9/14/2014 17:04,23590,20115,49.99
1116,9/14/2014 19:20,23215,19840,49.99
1117,9/14/2014 21:24,22989,19674,49.99
1118,9/15/2014 2:05,22916,19620,49.99
1119,9/15/2014 9:07,22935,19634,45.99
1120,9/15/2014 13:14,23102,19756,49.99
1121,9/15/2014 15:02,23096,19751,49.99
1122,9/15/2014 17:00,22846,19575,49.99
1123,9/15/2014 19:26,22811,19550,49.99
1124,9/15/2014 20:44,23227,19848,45.99
1125,9/15/2014 21:03,23152,19791,49.99
1126,9/15/2014 23:25,23238,19856,49.99
1127,9/16/2014 0:25,22979,19666,49.99
1128,9/16/2014 6:50,23691,20192,49.99
1129,9/16/2014 12:09,23061,19727,45.99
1130,9/16/2014 12:37,23513,20058,49.99
1131,9/16/2014 14:27,22892,19603,49.99
1132,9/16/2014 15:13,22961,19653,49.99
1133,9/16/2014 16:12,22993,19678,49.99
1134,9/16/2014 16:45,23358,19946,49.99
1135,9/16/2014 16:58,23611,20131,49.99
1136,9/16/2014 19:37,23454,20013,49.99
1137,9/16/2014 23:03,23146,19787,49.99
1138,9/17/2014 0:13,23056,19723,49.99
1139,9/17/2014 1:59,22845,19574,49.99
1140,9/17/2014 3:49,23661,20171,49.99
1141,9/17/2014 7:59,23564,20094,49.99
1142,9/17/2014 13:38,23229,19850,49.99
1143,9/17/2014 14:05,23674,20181,49.99
1144,9/17/2014 18:19,22931,19632,49.99
1145,9/17/2014 19:42,23632,20148,49.99
1146,9/17/2014 19:56,23232,19853,49.99
1147,9/17/2014 20:45,23469,20024,49.99
1148,9/17/2014 21:19,23046,19716,49.99
1149,9/17/2014 21:40,23313,19915,49.99
1150,9/18/2014 0:23,23726,20216,45.99
1151,9/18/2014 0:49,23536,20075,49.99
1152,9/18/2014 11:24,23244,19862,49.99
1153,9/18/2014 16:32,23023,19700,49.99
1154,9/18/2014 18:25,23809,20276,49.99
1155,9/18/2014 19:20,23777,20254,49.99
1156,9/18/2014 20:52,23538,20076,49.99
1157,9/18/2014 21:26,23005,19688,49.99
1158,9/19/2014 5:19,23765,20245,49.99
1159,9/19/2014 11:53,23869,20322,59.99
1160,9/19/2014 15:08,23178,19810,49.99
1161,9/19/2014 18:29,23276,19885,49.99
1162,9/19/2014 21:54,23521,20064,49.99
1163,9/19/2014 23:23,23565,20095,49.99
1164,9/20/2014 2:57,23292,19898,59.99
1165,9/20/2014 4:24,23420,19988,29.99
1166,9/20/2014 9:57,23569,20098,49.99
1167,9/20/2014 10:14,23147,19788,49.99
1168,9/20/2014 12:32,23355,19944,49.99
1169,9/20/2014 14:57,23459,20016,49.99
1170,9/20/2014 22:13,23288,19894,49.99
1171,9/21/2014 0:23,23673,20180,49.99
1172,9/21/2014 3:15,23697,20196,45.99
1173,9/21/2014 8:00,23251,19867,59.99
1174,9/22/2014 0:30,23728,20217,49.99
1175,9/22/2014 0:39,23613,20133,49.99
1176,9/22/2014 1:37,23644,20158,49.99
1177,9/22/2014 3:58,23609,20129,49.99
1178,9/22/2014 6:05,23309,19912,49.99
1179,9/22/2014 8:37,23560,20091,49.99
1180,9/22/2014 10:44,23226,19848,49.99
1181,9/22/2014 13:19,23600,20122,49.99
1182,9/22/2014 16:35,23687,20189,49.99
1183,9/22/2014 17:43,23928,20364,49.99
1184,9/22/2014 18:50,23711,20205,49.99
1185,9/22/2014 20:54,23403,19978,49.99
1186,9/22/2014 21:07,23305,19909,49.99
1187,9/22/2014 23:54,23524,20066,49.99
1188,9/23/2014 4:34,24079,20479,49.99
1189,9/23/2014 12:48,23770,20249,45.99
1190,9/23/2014 14:57,23604,20125,49.99
1191,9/23/2014 22:48,23746,20231,49.99
1192,9/24/2014 4:53,23500,20049,49.99
1193,9/24/2014 14:58,23804,20273,49.99
1194,9/24/2014 19:39,23701,20199,49.99
1195,9/24/2014 23:09,24200,20568,49.99
1196,9/24/2014 23:56,23593,20117,49.99
1197,9/25/2014 0:15,23596,20119,49.99
1198,9/25/2014 2:04,23610,20130,49.99
1199,9/25/2014 4:23,23732,20220,49.99
1200,9/25/2014 13:22,23579,20105,45.99
1201,9/25/2014 14:26,23693,20193,49.99
1202,9/25/2014 23:17,23511,20057,49.99
1203,9/26/2014 3:02,23714,20207,45.99
1204,9/26/2014 3:10,24189,20560,49.99
1205,9/26/2014 11:28,23699,20198,49.99
1206,9/27/2014 0:27,23559,20090,49.99
1207,9/27/2014 20:42,24304,20645,49.99
1208,9/28/2014 0:12,23645,20159,49.99
1209,9/28/2014 3:48,23769,20248,49.99
